Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38,Var39,Var40
16:22.0,0.49034828,-0.20172143,0.36146215,1.8281727,0.055272482,-0.25416982,-0.12050561,0.60891056,0.4687529,-0.018447252,0.32601297,0.8001324,1.271249,1.1411803,1.2258288,0.76088077,0.9565494,0.86107826,0.9807449,0.5688277,867.9121,842.52747,889.67035,931.1722,955.34796,0,31.999996,0.037536621,0.153747559,0.982666016,2.011260986,2.714080811,2.437438965,1,1,1,1,1,59.67
16:22.5,0.39758003,-0.35679644,0.3176708,1.8281727,-0.17248793,-0.42286906,-0.23713304,0.60891056,0.53588474,-0.08249287,0.23972674,0.8001324,1.1695966,1.0565329,1.1743073,0.76088077,0.99641335,0.8312461,0.9977552,0.5688277,884.43225,862.27106,865.4945,1151.1721,977.1062,0,38,0.031799316,0.156799316,0.980651855,0.927124023,2.631835938,2.257995605,1,1,1,1,1,59.67
16:23.1,0.38874653,-0.0801202,0.094549745,1.8281727,-0.03819004,-0.33569872,-0.28315997,0.60891056,0.5748015,-0.1552426,0.19950052,0.8001324,1.0381672,0.919981,1.2045535,0.76088077,1.0517167,0.8716441,0.99506146,0.5688277,876.77655,849.3773,883.22345,940.4396,840.10986,0,48.000004,0.031494141,0.157348633,0.978759766,0.904693604,2.968292236,2.400054932,1,1,1,1,1,59.67
16:23.6,0.32420418,-0.022059962,-0.20045114,1.8281727,0.056344915,-0.3031428,-0.25548792,0.60891056,0.55780476,-0.214398,0.32366604,0.8001324,1.0963706,0.8858798,1.2487351,0.76088077,1.068253,0.90079653,0.97707206,0.5688277,803.0403,844.5421,852.1978,595.5311,734.5421,0,58,0.028198242,0.162414551,0.975585938,0.93460083,3.170166016,2.093505859,1,1,1,1,1,59.67
16:24.1,0.27439317,-0.01914943,-0.044812355,1.8281727,0.006363425,-0.30199847,-0.11562169,0.60891056,0.5115436,-0.23605949,0.35360354,0.8001324,1.186149,1.0091012,1.2680008,0.76088077,0.9672952,0.8668137,1.0144783,0.5688277,792.5641,837.28937,821.978,589.0842,781.685,0,67.99999,0.031005859,0.166503906,0.978820801,2.228088379,2.557067871,3.087921143,1,1,1,1,1,59.66
16:24.6,0.32888824,0.0822079,0.062026463,1.8281727,0.06184206,-0.15587655,-0.03761279,0.60891056,0.35470238,0.11145897,0.34528476,0.8001324,1.2402252,1.1607194,1.2249285,0.76088077,0.91448003,0.9078512,1.0309192,0.5688277,878.3883,868.315,885.2381,983.95605,955.7509,0,67.99999,0.031616211,0.170288086,0.977783203,0.687866211,2.930908203,2.549591064,1,1,1,1,1,59.66
16:25.1,0.3601386,0.10022069,0.22311291,1.8281727,-0.055169377,-0.2190546,-0.005998521,0.60891056,0.38173634,0.16041897,0.19160236,0.8001324,1.2031823,1.2270149,1.1497613,0.76088077,0.8368816,0.89726055,1.0361258,0.5688277,817.1429,857.4359,846.55676,626.9597,757.1062,0,65.99999,0.036193848,0.173278809,0.974914551,0.620574951,2.579498291,1.809387207,1,1,1,1,1,59.66
16:25.6,0.37251544,0.19990708,0.16811635,1.8281727,0.090561725,-0.16386577,-0.089171916,0.60891056,0.4395711,0.119015,0.1748741,0.8001324,1.143881,1.2028439,1.1585188,0.76088077,0.8594713,0.8706779,0.9637536,0.5688277,840.10986,839.304,858.6447,871.9414,803.8461,0,63.999992,0.035644531,0.169921875,0.978088379,0.93460083,2.482299805,2.332763672,1,1,1,1,1,59.66
16:26.1,0.305443,0.10029768,0.07133106,1.8281727,0.044934947,-0.2792467,-0.035005875,0.60891056,0.6678536,0.07528654,0.16313624,0.8001324,1.0741605,1.0808108,1.1846687,0.76088077,0.90944105,0.8409687,0.95343155,0.5688277,882.4176,854.61536,867.50916,923.5165,934.7985,0,63.999992,0.033874512,0.167663574,0.979309082,0.672912598,3.125305176,2.841186523,1,1,1,1,1,59.66
16:26.6,0.37479028,0.027334439,-0.052187085,1.8281727,0.062178787,-0.35299343,-0.10296286,0.60891056,0.6700552,-0.16287497,0.16313624,0.8001324,1.0602823,0.9346649,1.2139581,0.76088077,0.9513242,0.8217326,0.8906008,0.5688277,815.12823,852.1978,845.34796,661.6117,821.5751,0,67.99999,0.049621582,0.167419434,0.979003906,0.777587891,0.530853271,2.100982666,1,1,1,1,1,59.66
16:27.1,0.41613826,-0.13372356,-0.043597296,1.8281727,0.035045743,-0.23317762,-0.11823909,0.60891056,0.6810497,-0.12400156,0.14947906,0.8001324,1.1014181,1.084283,1.2253188,0.76088077,1.0005635,0.87896085,0.8924251,0.5688277,870.7326,853.4066,811.9048,965.42126,799.011,0,77.99998,0.055725098,0.161621094,0.977905273,1.054229736,2.534637451,2.265472412,1,1,1,1,1,59.66
16:27.6,0.28834793,-0.2772221,-0.06473903,1.8281727,-0.055374984,-0.40885666,-0.3025522,0.60891056,0.76385045,-0.12779173,0.12142969,0.8001324,1.1038972,1.1935532,1.183256,0.76088077,1.0546799,0.8857613,0.9218096,0.5688277,827.619,850.58606,855.42126,609.6337,733.3333,0,87.99997,0.055664063,0.160583496,0.976074219,1.158905029,3.252410889,2.953338623,1,1,1,1,1,59.66
16:28.1,0.2365549,-0.11037083,-0.14572509,1.8281727,-0.09002439,-0.3297063,-0.37905636,0.60891056,0.68759036,-0.09725919,0.0748056,0.8001324,1.1145042,1.2352482,1.2549441,0.76088077,1.0493493,0.9233177,0.8817994,0.5688277,896.52014,840.10986,866.7033,1145.9341,997.6557,0,97.99996,0.055969238,0.164489746,0.979248047,2.325286865,2.923431396,2.998199463,1,1,1,1,1,59.66
16:28.7,0.37687367,-0.014178033,-0.018797271,1.8281727,-0.22684939,-0.40428105,-0.40699726,0.60891056,0.96659446,0.078510046,0.26068527,0.8001324,1.0706153,1.1064833,1.2451843,0.76088077,1.0830909,0.9619984,0.8731988,0.5688277,828.022,850.58606,850.989,913.44324,941.6484,0,100,0.053955078,0.173278809,0.978027344,1.405639648,2.04864502,2.714080811,1,1,1,1,1,59.66
16:29.2,0.4350643,0.029590288,0.13962331,1.8281727,0.009696592,-0.3814314,-0.4007798,0.60891056,0.9751246,0.083936065,0.25138298,0.8001324,1.1020668,1.0229725,1.2966831,0.76088077,1.0193121,0.9484209,0.7972394,0.5688277,802.6374,845.7509,837.28937,662.01465,760.32965,0,100,0.052734375,0.168273926,0.976257324,0.523376465,2.631835938,2.579498291,1,1,1,1,1,59.66
16:29.7,0.30313027,-0.12659702,0.16665998,1.8281727,0.25158682,-0.48781773,-0.035000496,0.60891056,1.1533502,0.05167436,0.38574028,0.8001324,1.1501254,1.0173086,1.1622205,0.76088077,1.0379558,0.9573715,0.89156294,0.5688277,842.1245,837.6923,842.9304,933.5897,828.4249,0,100,0.058410645,0.168823242,0.976806641,0.545806885,2.534637451,1.353302002,1,1,1,1,1,59.66
16:30.2,0.12046762,-0.25755778,0.062077213,1.8281727,0.34417862,-0.4372243,0.0647258,0.60891056,1.1037359,-0.11660781,0.43703088,0.8001324,1.1391304,1.0294958,1.0712672,0.76088077,1.0542828,0.9850672,0.9212322,0.5688277,869.12085,857.03296,862.27106,850.989,900.54944,0,100,0.054992676,0.164367676,0.980041504,0.403747559,2.841186523,2.130889893,1,1,1,1,1,59.66
16:30.7,0.043180335,-0.4672193,-0.2438982,1.8281727,0.3539415,-0.31184974,0.08542147,0.60891056,1.0760297,-0.25229934,0.5951922,0.8001324,1.0294514,0.9795782,1.0398014,0.76088077,1.0413457,0.91357654,0.90696585,0.5688277,819.15753,842.52747,850.58606,587.47253,759.12085,0,100,0.049133301,0.159423828,0.980224609,0.583190918,2.751464844,2.056121826,1,1,1,1,1,59.66
16:31.2,0.07116305,-0.3018027,-0.38254893,1.8281727,0.30378968,-0.287024,-0.09517532,0.60891056,1.1077102,-0.16320923,0.5924036,0.8001324,0.9389595,0.97415257,1.0815647,0.76088077,0.9921319,0.8466096,0.87395304,0.5688277,872.74725,837.6923,846.9597,1062.9304,912.6374,0,100,0.047363281,0.154663086,0.978820801,0.1121521,3.020629883,1.143951416,1,1,1,1,1,59.66
16:31.7,0.021483978,-0.29156762,-0.21784474,1.8281727,0.24600771,-0.46847057,-0.19139753,0.60891056,1.0336952,-0.09288026,0.5487975,0.8001324,0.91737777,0.94752413,1.1679393,0.76088077,0.8692576,0.67627484,0.82117194,0.5688277,826.8132,860.2564,845.7509,727.6923,756.30035,0,100,0.044433594,0.157470703,0.977539063,1.151428223,2.91595459,2.437438965,1,1,1,1,1,59.66
