Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15,Var16,Var17,Var18,Var19,Var20,Var21,Var22,Var23,Var24,Var25,Var26,Var27,Var28,Var29,Var30,Var31,Var32,Var33,Var34,Var35,Var36,Var37,Var38
12:29.6,0.5106041,-0.012969091,-0.16043001,0.30861098,0.71812165,-0.52915394,-0.28355366,-0.14124876,0.6344576,-0.20353633,-0.14871243,0.32833448,0.40445367,0.11576153,0.3149729,0.26055324,-0.12616153,0.23901272,0.14283217,-0.0733773,839.707,850.18317,847.3626,850.989,753.8828,0.200317383,0.112976074,0.968017578,0.942077637,2.429962158,2.056121826,1,1,1,1,1,72.5
12:30.1,0.38650087,0.08261742,-0.023091374,0.4315538,0.65034217,-0.4715469,-0.32564634,-0.1154394,0.6064321,-0.13789092,-0.11914068,0.39127532,0.42247623,0.22323605,0.3711304,0.28957704,-0.050737973,0.25773445,0.13352844,-0.027496817,768.7912,851.79486,844.1392,767.1795,702.71063,0.196228027,0.112548828,0.968933105,1.054229736,3.065490723,2.160797119,1,1,1,1,1,72.5
12:30.6,0.53087324,0.09480753,0.038604114,0.46686444,0.49274442,-0.44902337,-0.38975695,-0.041886974,0.6327181,-0.14001673,-0.12174176,0.28262603,0.42348826,0.18521552,0.33283588,0.30145103,-0.016217634,0.23235542,0.11048956,-0.030823588,863.0769,848.97437,842.9304,852.1978,931.5751,0.198181152,0.11315918,0.967224121,1.226196289,2.444915771,2.175750732,1,1,1,1,1,72.5
12:31.1,0.4865697,-0.12725294,-0.11418424,0.31209123,0.30505517,-0.475379,-0.61118525,-0.0741582,0.6061359,-0.2765756,-0.14288555,0.27360985,0.28970346,0.15342003,0.24706508,0.16155654,0.028783767,0.2813067,0.17354979,-0.028316157,934.7985,849.3773,850.18317,937.2161,993.6264,0.194335938,0.11529541,0.968200684,1.293487549,2.302856445,2.287902832,1,1,1,1,1,72.5
12:31.7,0.55076927,-0.24742064,-0.43928424,0.09083931,0.3269289,-0.47169074,-0.7415443,-0.16446902,0.58568525,-0.2740064,-0.1638955,0.10376805,0.23793125,0.02327527,0.216029,0.11253825,0.05559139,0.3514258,0.1880455,-0.013105596,786.52014,848.5714,844.1392,776.4469,752.27106,0.197143555,0.115661621,0.969360352,1.502838135,2.063598633,2.302856445,1,1,1,1,1,72.5
12:32.2,0.48684114,-0.30148157,-0.57499284,0.2076958,0.21138299,-0.35832676,-0.66797155,-0.1255636,0.4708258,-0.18530343,-0.31079876,0.1842762,0.27646294,0.07919391,0.25858754,0.12716722,0.08461751,0.3448841,0.16700315,0.002820707,893.2967,856.63007,849.7802,894.5055,998.86444,0.194641113,0.116821289,0.967834473,0.88973999,2.714080811,2.594451904,1,1,1,1,1,72.5
12:32.7,0.66380084,-0.22971547,-0.37303895,0.5973356,0.32402578,-0.29789925,-0.32619077,-0.038161147,0.44135067,-0.00906122,-0.23884828,0.27879974,0.31552568,0.06370564,0.2375642,0.13904865,-0.004651989,0.27496904,0.17330132,-0.011588939,947.6923,856.2271,851.39197,944.0659,960.58606,0.191650391,0.113647461,0.971618652,0.837402344,2.84866333,2.115936279,1,1,1,1,1,72.5
12:33.2,0.7520878,-0.13201395,-0.1366033,0.6435543,0.5279408,-0.3144829,-0.2854584,0.10075496,0.5721556,-0.009243008,-0.22753546,0.34223762,0.34848616,0.14034532,0.18817817,0.21440205,-0.035094958,0.18398434,0.1286808,-0.030875903,833.2601,857.8388,847.76556,840.9158,737.76556,0.190856934,0.113037109,0.968933105,1.00189209,2.684173584,2.355194092,1,1,1,1,1,72.5
12:33.7,0.6810428,-0.061934642,-0.13917035,0.5952111,0.4790793,-0.3196707,-0.28354684,-0.022103228,0.5796335,-0.009243008,0.01937631,0.38833466,0.35455683,0.15765953,0.2439327,0.3048995,-0.08295659,0.20276485,0.1618138,-0.05807487,761.9414,849.3773,855.82416,771.6117,706.337,0.19934082,0.113525391,0.967224121,1.256103516,1.973876953,2.340240479,1,1,1,1,1,72.5
12:34.2,0.56784964,-0.1631311,-0.2543583,0.18217202,0.53808504,-0.4411999,-0.4010206,0.003350586,0.5796335,-0.2955249,0.006975035,0.41253123,0.304983,0.14357653,0.25552905,0.30363336,-0.053731505,0.24674942,0.08510945,-0.04962614,855.42126,863.47986,844.94507,852.6007,902.96704,0.190795898,0.111938477,0.969787598,0.964508057,2.572021484,2.415008545,1,1,1,1,1,72.5
12:34.7,0.5901912,-0.30668455,-0.4381462,0.060020212,0.47834647,-0.4678181,-0.21393438,-0.007009979,0.69275606,-0.23641098,0.048546802,0.39704406,0.30712542,0.12529764,0.33329114,0.34616423,-0.004658832,0.29612306,0.10342305,-0.00177886,934.7985,846.9597,846.55676,929.15753,1043.1868,0.192993164,0.114013672,0.968383789,1.420593262,2.729034424,2.347717285,1,1,1,1,1,72.5
12:35.2,0.72287637,-0.392613,-0.3764182,-0.10455981,0.6013321,-0.6154223,-0.2510023,0.053521816,0.7503987,-0.23641098,-0.044714335,0.27464113,0.29180178,0.15327969,0.32884663,0.31266433,0.112422876,0.35448727,0.11109125,0.08262501,873.95605,849.7802,839.707,873.95605,840.9158,0.19354248,0.115966797,0.96887207,1.405639648,2.415008545,2.534637451,1,1,1,1,1,72.5
12:35.7,0.7878147,-0.46241713,-0.38943076,-0.12439204,0.618009,-0.60677516,-0.3164873,-0.08012453,0.7623451,-0.25869167,-0.045659266,0.19974409,0.35389653,0.19915591,0.34021103,0.29600996,0.1422509,0.37831697,0.21704616,0.09792868,784.10254,855.0183,848.1685,789.34064,697.47253,0.194702148,0.116638184,0.968505859,0.381317139,2.714080811,1.996307373,1,1,1,1,1,72.5
12:36.2,0.7463302,-0.48705938,-0.3045509,-0.06571381,0.5529665,-0.63894254,-0.42764536,-0.18407635,0.7495549,-0.33758223,-0.11404025,0.14641276,0.3538801,0.20991647,0.3007255,0.20367318,0.122723565,0.3681039,0.2668208,0.084570296,938.8278,852.1978,837.28937,936.4103,1007.326,0.191040039,0.114196777,0.969421387,0.84487915,2.444915771,2.272949219,1,1,1,1,1,72.5
12:36.8,0.6236337,-0.4912668,-0.32676327,-0.032237872,0.46578085,-0.6069391,-0.31941706,-0.09193318,0.5795382,-0.3440317,-0.21338446,0.040054776,0.39070526,0.15318927,0.28411952,0.105353534,0.059203416,0.40085378,0.34638742,0.09627085,865.89746,854.61536,857.4359,875.16486,820.3663,0.194458008,0.11529541,0.965270996,1.166381836,2.609405518,2.123413086,1,1,1,1,1,72.5
12:37.3,0.5147642,-0.5051816,-0.21614717,0.030844606,0.4022847,-0.65139437,-0.26509216,0.03881928,0.49724156,-0.38093072,-0.13069418,0.03595895,0.43294615,0.15402666,0.2892232,0.22235402,0.027165778,0.4040326,0.34862754,0.12634596,755.89746,859.0476,848.5714,764.35895,675.31134,0.202209473,0.118225098,0.970153809,1.383209229,2.362670898,2.82623291,1,1,1,1,1,72.47
12:37.8,0.65579844,-0.5053323,-0.001641939,0.12983254,0.44352305,-0.3761144,-0.24479462,0.12934501,0.5110358,-0.0530249,-0.1270517,0.2269002,0.4297098,0.13957593,0.24184512,0.23709287,0.02377768,0.36917558,0.34258458,0.12074884,800.6227,842.1245,849.3773,811.0989,807.0696,0.191894531,0.113342285,0.969970703,1.04675293,2.98324585,1.809387207,1,1,1,1,1,72.47
12:38.3,0.8103167,-0.5359068,0.070880435,0.26786593,0.52804714,-0.33385465,-0.156262,0.124849476,0.5550406,-0.026869835,-0.10537154,0.2787627,0.39129397,0.15494019,0.16596636,0.250586,-0.003978462,0.24258836,0.3024658,0.061534926,931.1722,845.34796,838.49817,905.38464,1050.4396,0.187316895,0.112060547,0.97088623,1.114044189,2.138366699,2.257995605,1,1,1,1,1,72.47
12:38.8,0.8607766,-0.44078103,0.065943904,0.25378862,0.51051813,-0.382037,-0.2481474,0.1041056,0.5297128,0.033814956,0.02146613,0.27442506,0.3361133,0.22387636,0.08176206,0.22250083,0.031426273,0.21300548,0.26463205,0.031357575,921.9048,855.82416,850.18317,923.5165,971.4652,0.189697266,0.115356445,0.967163086,1.031799316,2.609405518,1.697235107,1,1,1,1,1,72.47
12:39.3,0.7978883,-0.2986568,-0.09577179,0.19382712,0.3821939,-0.688925,-0.52208763,0.018546624,0.4730416,-0.01917097,0.18259405,0.20976634,0.2989738,0.27625784,0.08381391,0.21559891,0.101155855,0.3565422,0.22871308,0.1305881,819.15753,851.39197,847.76556,831.6484,690.2198,0.18963623,0.115356445,0.970397949,1.121520996,2.811279297,2.340240479,1,1,1,1,1,72.47
12:39.8,0.6934726,-0.30657694,-0.21185233,0.15168822,0.24920715,-0.768116,-0.48824328,-0.072364315,0.267466,-0.09926615,0.22944632,0.20665215,0.37061197,0.2522699,0.215259,0.27817753,0.18180883,0.48291293,0.24243689,0.193243,757.1062,850.989,840.5128,770.80585,714.7985,0.18951416,0.114135742,0.96875,0.785064697,2.631835938,2.071075439,1,1,1,1,1,72.47
12:40.4,0.6355895,-0.4947063,-0.37593055,0.18279046,0.116939336,-0.6831016,-0.43955496,-0.06377225,0.41599342,-0.1604981,0.22422227,0.25436598,0.3681605,0.15606187,0.30894515,0.25887623,0.16892385,0.5161907,0.36761364,0.19093506,848.5714,850.989,842.9304,847.3626,906.1905,0.185302734,0.112854004,0.969848633,0.777587891,2.557067871,2.392578125,1,1,1,1,1,72.47
12:40.9,0.47052404,-0.72004247,-0.667191,0.20466098,0.12309726,-0.7814513,-0.43326238,-0.11433071,0.46949193,-0.30969155,-0.016535167,0.29985508,0.39058438,0.12123045,0.37970728,0.23053512,0.14229318,0.47525367,0.42782393,0.18371059,930.7692,855.82416,850.18317,933.1868,990,0.191345215,0.114074707,0.965820313,0.97946167,2.773895264,2.115936279,1,1,1,1,1,72.47
12:41.4,0.4204527,-0.78177017,-0.62470573,0.20852943,0.18351491,-0.7618889,-0.65904164,-0.17039119,0.4709289,-0.23441279,-0.2598556,0.29150295,0.3600956,0.0982431,0.39516607,0.14720099,0.09060912,0.44003895,0.43418428,0.18242362,893.2967,848.97437,846.1539,890.87915,857.03296,0.186096191,0.111694336,0.971252441,1.300964355,2.863616943,1.906585693,1,1,1,1,1,72.47
12:41.9,0.47009528,-0.6023602,-0.51132023,0.268208,0.3103254,-0.66409343,-0.59893215,-0.18326887,0.40212944,-0.24286179,-0.3077472,0.17296998,0.35052124,0.07858199,0.3488484,0.064721934,0.07242731,0.3697038,0.32183397,0.14095254,803.44324,850.18317,839.707,808.2784,697.0696,0.184997559,0.115112305,0.96875,1.188812256,2.89352417,2.071075439,1,1,1,1,1,72.47
12:42.4,0.51067626,-0.5277152,-0.4934469,0.23084483,0.33790177,-0.49682838,-0.5905689,0.00403951,0.43538374,-0.20801872,-0.29192102,0.15413229,0.35286102,0.1108541,0.32239333,0.20616822,0.18763725,0.4690675,0.31904155,0.1896256,782.49084,847.76556,833.2601,774.43225,788.1319,0.185058594,0.113952637,0.972045898,0.762634277,2.91595459,1.831817627,1,1,1,1,1,72.47
12:42.9,0.5025468,-0.45242947,-0.4357245,0.18506114,0.20303877,-0.5224217,-0.6055414,0.043529056,0.40625912,-0.3611589,-0.04653557,0.36537728,0.3176693,0.09265008,0.30299735,0.27093235,0.16539724,0.47224364,0.2823322,0.1708204,909.81683,853.4066,849.3773,908.60803,916.26373,0.190185547,0.114562988,0.968933105,1.241149902,2.415008545,2.579498291,1,1,1,1,1,72.47
12:43.4,0.3815952,-0.527257,-0.25348023,0.097181864,0.12556472,-0.56159616,-0.555821,0.030929448,0.41511455,-0.31964368,-0.019444967,0.5881363,0.31240034,0.11584946,0.35588875,0.26747617,0.12819634,0.4551979,0.33698934,0.17186385,935.6044,854.61536,847.3626,936.4103,1012.96704,0.187194824,0.115356445,0.969970703,0.777587891,2.833709717,2.056121826,1,1,1,1,1,72.47
12:43.9,0.2194376,-0.5861626,-0.26080412,-0.10693077,0.16588514,-0.6189855,-0.48540497,-0.23606001,0.5692864,-0.18374017,-0.022316046,0.6514931,0.34033203,0.060869258,0.37416545,0.29178855,-0.02528135,0.3630268,0.3427532,0.09181575,875.9707,853.00366,847.76556,883.22345,810.696,0.187988281,0.114929199,0.968811035,0.964508057,2.586975098,2.115936279,1,1,1,1,1,72.47
12:44.4,0.16657832,-0.59641016,-0.34587264,-0.32776576,0.21129146,-0.5806898,-0.5736743,-0.27943096,0.5759089,-0.15011565,-0.0980315,0.5913437,0.30441335,0.09409703,0.32718113,0.27961403,-0.003959075,0.29018337,0.3613825,0.06896969,778.86444,856.2271,846.1539,782.8938,673.69965,0.184692383,0.113708496,0.972595215,0.859832764,2.886047363,1.95892334,1,1,1,1,1,72.47
12:45.0,0.34442398,-0.734424,-0.3240936,-0.45991784,0.44564626,-0.55425125,-0.6575507,-0.105847895,0.70526135,-0.1246768,-0.1427684,0.55510175,0.36958036,0.12473599,0.28715098,0.41393337,0.08950547,0.33086494,0.3552287,0.090956755,940.84247,852.6007,863.8828,933.9927,1046.0073,0.18347168,0.112365723,0.969665527,1.106567383,2.788848877,2.235565186,1,1,1,1,1,72.47
12:45.5,0.51390755,-0.8857053,-0.18365368,-0.23000464,0.46387118,-0.6617999,-0.47749725,0.03606056,0.6556243,-0.23624282,-0.22469763,0.403928,0.37981513,0.27987173,0.33237234,0.4005788,0.11373294,0.2804825,0.2882072,0.043459967,893.69965,845.34796,842.1245,899.34064,897.72894,0.192565918,0.114807129,0.967956543,1.054229736,2.115936279,2.340240479,1,1,1,1,1,72.47
12:46.0,0.8186202,-1.0041413,-0.16987397,0.001365841,0.48176998,-0.6318303,-0.49874523,0.14733338,0.65501606,-0.2553416,-0.13892673,0.4720201,0.42363462,0.3077708,0.34002188,0.38850272,0.056355968,0.2160032,0.23755291,-0.045257058,803.8461,853.8095,842.52747,811.0989,722.8571,0.189758301,0.113769531,0.970031738,0.84487915,2.923431396,2.287902832,1,1,1,1,1,72.47
12:46.5,0.92465943,-0.62967074,-0.35500705,0.40023583,0.2635541,-0.6700665,-0.4636394,0.1158407,0.44016987,-0.19943473,-0.12630819,0.42434144,0.50463396,0.37894273,0.4193507,0.405146,0.054564856,0.19009492,0.20662244,-0.042211585,766.77655,844.5421,839.707,772.8205,695.05493,0.190124512,0.113525391,0.968261719,0.740203857,2.624359131,2.317810059,1,1,1,1,1,72.47
